/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.33
 -- right : 1.63
 -- None : 1.92
 -- left : -7.63

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.79
 -- right : 1.00
 -- None : 0.00
 -- left : 1.58

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.94

('left', 'red', None, 'left', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : -3.53
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -5.23

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -9.94

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.25
 -- right : 0.99
 -- None : 2.17
 -- left : -9.84

('forward', 'red', None, None, 'left')
 -- forward : -9.29
 -- right : 1.07
 -- None : 1.96
 -- left : -10.18

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -4.07
 -- left : -9.85

('right', 'red', 'right', 'left', None)
 -- forward : -7.31
 -- right : 1.27
 -- None : 2.33
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.44
 -- right : 0.45
 -- None : 1.37
 -- left : -4.53

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.48
 -- left : -10.21

('right', 'red', None, None, None)
 -- forward : -10.08
 -- right : 2.23
 -- None : 1.16
 -- left : -10.47

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -5.39

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : -4.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -10.26
 -- None : 1.60
 -- left : -20.35

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.34
 -- right : 0.00
 -- None : 2.58
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -37.01
 -- right : 0.53
 -- None : 2.04
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.09
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.92
