/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.75
 -- right : 2.34
 -- None : 1.03
 -- left : -8.91

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.23
 -- right : -0.00
 -- None : -4.05
 -- left : -15.39

('left', 'green', 'forward', None, 'left')
 -- forward : 0.95
 -- right : 0.74
 -- None : 0.79
 -- left : 2.10

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.39
 -- right : -10.37
 -- None : 1.38
 -- left : -20.11

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.88
 -- right : 0.01
 -- None : 0.65
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.95
 -- right : 0.12
 -- None : 1.15
 -- left : -29.80

('right', 'green', None, 'right', None)
 -- forward : 1.14
 -- right : 2.12
 -- None : -4.76
 -- left : 0.77

('left', 'red', 'forward', None, 'right')
 -- forward : -29.51
 -- right : -10.13
 -- None : 1.30
 -- left : -29.82

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.54
 -- right : 1.63
 -- None : 0.65
 -- left : -4.70

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.39
 -- right : -0.04
 -- None : 1.56
 -- left : -9.34

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.48
 -- right : 0.58
 -- None : 1.31
 -- left : -8.10

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.89
 -- right : -15.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -20.15

('forward', 'red', None, None, 'left')
 -- forward : -10.37
 -- right : 0.66
 -- None : 1.61
 -- left : -10.28

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.16
 -- right : -14.73
 -- None : 1.57
